Rice|Effective RA CO2 Levelscc2AV014|1
Rice|Effective RA CO2dac1AV004|1
Rice|Effective RA CO2dac2AV004|1
Rice|Effective RA CO2dac3AV004|1
Rice|RMI516 Space CO2 Concentration Zone 2|1
Rice|Return Air CO2 Sensordac1UIP36|1
Rice|Return Air CO2 Sensordac2UIP36|1
Rice|Return Air CO2 Sensordac3UIP36|1
Rice|Return Air CO2scc2UIP17|1
Rice|Space  CO2 RMI206|1
Rice|Space CO2 Concentration Local|1
Rice|Space CO2 Concentration RMI050|1
Rice|Space CO2 Concentration Zone 2 RMI230|1
Rice|Space CO2 Room 513|1
Rice|Space CO2 level RM242|1
Rice|rmi514 Space CO2 Concentration|1
Rice|CB Flow Meter RMI308|7
Rice|Discharge Air Flow|7
Rice|Nominal Air Flow Status|7
Rice|Return Air CFM|7
Rice|Return Airflow CFM|7
Rice|Return Airflow|7
Rice|ventOptVavAirflowGross1st Floor Chilled Beam VAS2|7
Rice|ventOptVavAirflowGross1st Foor Perimeter Devices VAS1|7
Rice|ventOptVavAirflowGross2nd Floor Chilled Beam Source VAS2|7
Rice|ventOptVavAirflowGross2nd Floor Perimeter Devices VAS1|7
Rice|ventOptVavAirflowGross5th Floor Chilled Beam VAS1|7
Rice|ventOptVavAirflowGross5th Floor Perimeter Devices VAS2|7
Rice|ventOptVavAirflowGrossBasement Perimeter Devices2|7
Rice|ventOptVavAirflowGrossChilled Beam Source VAS3|7
Rice|1st Floor Avg Space Humidity|2
Rice|2nd Floor Avg Space Humidity|2
Rice|5th Floor Avg Space Humidity|2
Rice|Corridor Humidity BAS|2
Rice|DA Humiditydac4UIP17|2
Rice|Discharge Air Humiditydac1UIP09|2
Rice|Discharge Air Humiditydac2UIP09|2
Rice|Discharge Air Humiditydac3UIP09|2
Rice|East Space Humidityscc2UIP19|2
Rice|Enter CDQ Regen Humidityscc2UIP24|2
Rice|Exhaust Air Humiditydac4UIP21|2
Rice|Humidity 1|2
Rice|Humidity Corr NESHS|2
Rice|Humidity Zone 1 RMI207|2
Rice|Humidity Zone 1 RMI212|2
Rice|Lab Humidity RM I228|2
Rice|Outdoor Air Humiditypgm1UIP03|2
Rice|RMIC160 Space Relative Humidity Local|2
Rice|Return Air Humiditydac1UIP27|2
Rice|Return Air Humiditydac2UIP27|2
Rice|Return Air Humiditydac3UIP21|2
Rice|Return Air Humidityscc2UIP14|2
Rice|Space Humidity Active|2
Rice|Space Humidity Activedac1|2
Rice|Space Humidity Activedac2|2
Rice|Space Humidity Activedac3|2
Rice|Space Humidity Activedac4|2
Rice|Space Humidity Activescc2AV019|2
Rice|Space Humidity BAS|2
Rice|Space Humidity RMI206|2
Rice|Space Humidity RMI326|2
Rice|Space Humidity RMIC259|2
Rice|Space Humidity|2
Rice|Space Relative Humidity Corr NW|2
